id,local_image_path
pl3-1,output_images\pl3-1_original.png
pl3-1,output_images\pl3-1_bw.png
pl3-1,output_images\pl3-1_blurred.png
pl3-1,output_images\pl3-1_saturated.png
pl3-1,output_images\pl3-1_desaturated.png
pl3-1,output_images\pl3-1_rotated_left.png
pl3-1,output_images\pl3-1_rotated_right.png
pl3-1,output_images\pl3-1_zoom_in.png
pl3-1,output_images\pl3-1_zoom_out.png
pl3-1,output_images\pl3-1_noise.png
pl3-1,output_images\pl3-1_bright.png
pl3-1,output_images\pl3-1_random_rotation.png
pl3-1,output_images\pl3-1_translated.png
pl3-1,output_images\pl3-1_cropped.png
pl3-1,output_images\pl3-1_flipped_horizontal.png
pl3-1,output_images\pl3-1_high_contrast.png
ex12-1,output_images\ex12-1_original.png
ex12-1,output_images\ex12-1_bw.png
ex12-1,output_images\ex12-1_blurred.png
ex12-1,output_images\ex12-1_saturated.png
ex12-1,output_images\ex12-1_desaturated.png
ex12-1,output_images\ex12-1_rotated_left.png
ex12-1,output_images\ex12-1_rotated_right.png
ex12-1,output_images\ex12-1_zoom_in.png
ex12-1,output_images\ex12-1_zoom_out.png
ex12-1,output_images\ex12-1_noise.png
ex12-1,output_images\ex12-1_bright.png
ex12-1,output_images\ex12-1_random_rotation.png
ex12-1,output_images\ex12-1_translated.png
ex12-1,output_images\ex12-1_cropped.png
ex12-1,output_images\ex12-1_flipped_horizontal.png
ex12-1,output_images\ex12-1_high_contrast.png
xy5-1,output_images\xy5-1_original.png
xy5-1,output_images\xy5-1_bw.png
xy5-1,output_images\xy5-1_blurred.png
xy5-1,output_images\xy5-1_saturated.png
xy5-1,output_images\xy5-1_desaturated.png
xy5-1,output_images\xy5-1_rotated_left.png
xy5-1,output_images\xy5-1_rotated_right.png
xy5-1,output_images\xy5-1_zoom_in.png
xy5-1,output_images\xy5-1_zoom_out.png
xy5-1,output_images\xy5-1_noise.png
xy5-1,output_images\xy5-1_bright.png
xy5-1,output_images\xy5-1_random_rotation.png
xy5-1,output_images\xy5-1_translated.png
xy5-1,output_images\xy5-1_cropped.png
xy5-1,output_images\xy5-1_flipped_horizontal.png
xy5-1,output_images\xy5-1_high_contrast.png
mcd19-1,output_images\mcd19-1_original.png
mcd19-1,output_images\mcd19-1_bw.png
mcd19-1,output_images\mcd19-1_blurred.png
mcd19-1,output_images\mcd19-1_saturated.png
mcd19-1,output_images\mcd19-1_desaturated.png
mcd19-1,output_images\mcd19-1_rotated_left.png
mcd19-1,output_images\mcd19-1_rotated_right.png
mcd19-1,output_images\mcd19-1_zoom_in.png
mcd19-1,output_images\mcd19-1_zoom_out.png
mcd19-1,output_images\mcd19-1_noise.png
mcd19-1,output_images\mcd19-1_bright.png
mcd19-1,output_images\mcd19-1_random_rotation.png
mcd19-1,output_images\mcd19-1_translated.png
mcd19-1,output_images\mcd19-1_cropped.png
mcd19-1,output_images\mcd19-1_flipped_horizontal.png
mcd19-1,output_images\mcd19-1_high_contrast.png
ex7-1,output_images\ex7-1_original.png
ex7-1,output_images\ex7-1_bw.png
ex7-1,output_images\ex7-1_blurred.png
ex7-1,output_images\ex7-1_saturated.png
ex7-1,output_images\ex7-1_desaturated.png
ex7-1,output_images\ex7-1_rotated_left.png
ex7-1,output_images\ex7-1_rotated_right.png
ex7-1,output_images\ex7-1_zoom_in.png
ex7-1,output_images\ex7-1_zoom_out.png
ex7-1,output_images\ex7-1_noise.png
ex7-1,output_images\ex7-1_bright.png
ex7-1,output_images\ex7-1_random_rotation.png
ex7-1,output_images\ex7-1_translated.png
ex7-1,output_images\ex7-1_cropped.png
ex7-1,output_images\ex7-1_flipped_horizontal.png
ex7-1,output_images\ex7-1_high_contrast.png
det1-1,output_images\det1-1_original.png
det1-1,output_images\det1-1_bw.png
det1-1,output_images\det1-1_blurred.png
det1-1,output_images\det1-1_saturated.png
det1-1,output_images\det1-1_desaturated.png
det1-1,output_images\det1-1_rotated_left.png
det1-1,output_images\det1-1_rotated_right.png
det1-1,output_images\det1-1_zoom_in.png
det1-1,output_images\det1-1_zoom_out.png
det1-1,output_images\det1-1_noise.png
det1-1,output_images\det1-1_bright.png
det1-1,output_images\det1-1_random_rotation.png
det1-1,output_images\det1-1_translated.png
det1-1,output_images\det1-1_cropped.png
det1-1,output_images\det1-1_flipped_horizontal.png
det1-1,output_images\det1-1_high_contrast.png
ru1-1,output_images\ru1-1_original.png
ru1-1,output_images\ru1-1_bw.png
ru1-1,output_images\ru1-1_blurred.png
ru1-1,output_images\ru1-1_saturated.png
ru1-1,output_images\ru1-1_desaturated.png
ru1-1,output_images\ru1-1_rotated_left.png
ru1-1,output_images\ru1-1_rotated_right.png
ru1-1,output_images\ru1-1_zoom_in.png
ru1-1,output_images\ru1-1_zoom_out.png
ru1-1,output_images\ru1-1_noise.png
ru1-1,output_images\ru1-1_bright.png
